minority_cvap_share,minority_to_white_ratio,turnout_differential,hispanic_voting_power,black_voting_power,asian_voting_power,white_voting_power,spending_ratio,fundraising_ratio,dem_fundraising_efficiency,rep_fundraising_efficiency,dem_spending_per_vote_scaled,rep_spending_per_vote_scaled,other_party_share,precinct_size_category_encoded,total_votes_scaled,precinct_area_scaled,COUNTY_encoded
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,1075.2163882282473,1075.2163882282473,0.0,4,-0.9637350705754615,-0.7823107748695455,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,4.687089153801161,4.6870891538011605,3.8461538461538463,4,-0.8738327904451683,-0.7576598114007626,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,9.47564390006367,9.475643900063668,2.7777777777777777,4,-0.9172638436482085,-0.7532778023904488,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,5.491566351173263,5.491566351173263,3.3333333333333335,4,-0.8859934853420195,-0.755230664348146,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,537.3659191280425,537.3659191280424,0.0,4,-0.963300760043431,-0.7428066872155764,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,15.334581471961323,15.334581471961322,5.88235294117647,4,-0.9346362649294245,-0.7432002996498625,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,4.662344468987939,4.662344468987938,0.9569377990430622,4,-0.8733984799131379,-0.7401173435505572,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,5.806098789243558,5.806098789243557,1.7543859649122806,4,-0.8899022801302932,-0.7370054768007923,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,19.435837772289688,19.43583777228968,3.7037037037037033,4,-0.9407166123778502,-0.7409545671171761,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,1.5920927656762822,1.592092765676282,5.405405405405405,4,-0.7391965255157438,-0.7036239365501179,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,20.202006531691687,20.202006531691683,0.0,4,-0.9415852334419109,-0.7658003958489554,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,3.4413658606858637,3.4413658606858633,3.64963503649635,4,-0.8451682953311618,-0.6958394556901103,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,2.8665432932594905,2.86654329325949,1.8691588785046727,4,-0.8247557003257329,-0.7129539761227102,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,1.2338221335891066,1.2338221335891064,2.3961661341853033,4,-0.6922909880564604,-0.6816190021365583,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,3.186784287907311,3.1867842879073103,1.7064846416382253,4,-0.8369163952225841,-0.7009527596789845,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,1.5683144137162979,1.5683144137162977,3.0534351145038165,4,-0.7365906623235613,-0.6594881941954491,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,107.08554384787863,107.0855438478786,0.0,4,-0.9598262757871878,-0.6919495834597573,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,1.6246675537208097,1.6246675537208093,2.7450980392156863,4,-0.742671009771987,-0.6110604121382512,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,119.03777649454985,119.03777649454983,0.0,4,-0.9602605863192183,-0.6343060944033342,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,2.9303736411722876,2.9303736411722863,1.5873015873015872,4,-0.8273615635179153,-0.6443240782315731,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,1.7800835819437792,1.7800835819437786,2.736842105263158,4,-0.757871878393051,-0.7137151619380866,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,2.2878751262923176,2.287875126292317,1.2886597938144329,4,-0.795656894679696,-0.6394073797885904,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,268.4406845779401,268.44068457794003,25.0,4,-0.9624321389793703,-0.6962252829159385,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.5794469993514115,0.5794469993514115,3.2640949554896146,4,-0.5250814332247556,-0.6069537300090554,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.08121253751652383,-0.08121253751652381,2.2872140982377203,4,0.19413680781758957,-0.587493093448479,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,4.317686359089483,4.317686359089481,1.3392857142857142,4,-0.8668838219326819,-0.7006128814271577,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.9459034031041557,0.9459034031041555,1.8617021276595744,4,-0.6375678610206298,-0.5400143577535949,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.7093467406017041,0.7093467406017038,2.885682574916759,4,-0.5728555917480999,-0.5852802672399434,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,1.8387781880977176,1.8387781880977172,1.2958963282937366,4,-0.7630836047774159,-0.6090508377179438,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.08480974986565047,-0.08480974986565047,2.6755852842809364,4,0.2045602605863192,-0.5202635882710227,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,1.9657938506176298,1.9657938506176296,1.8223234624145785,4,-0.7735070575461455,-0.6127288045470491,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.3971721083297924,0.39717210832979233,1.9672131147540985,2,-0.43431053203040176,-0.5067400125958889,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,3.0079855414753474,3.0079855414753465,0.6493506493506493,4,-0.8304017372421281,-0.5872311228511179,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.14049415230041312,0.14049415230041307,2.0918070889018012,2,-0.21672095548317047,-0.4861076996669422,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,1.0812446977072454,1.0812446977072452,2.037845705967977,2,-0.6657980456026059,-0.46490553369917137,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,1.1020295827055142,1.102029582705514,3.687315634218289,4,-0.6697068403908795,-0.5649000734124445,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,1.2015016551110227,1.2015016551110225,2.037617554858934,2,-0.6870792616720955,-0.48134810190593197,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.9890129568793106,0.9890129568793102,2.054794520547945,2,-0.6471226927252985,-0.37784569463524187,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.053407311560980116,-0.05340731156098011,2.765531062124248,2,0.11943539630836048,-0.5035247559186633,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.2054442152657544,0.20544421526575446,1.9243104554201411,2,-0.2870792616720956,-0.30706200775556325,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.06254097326065601,-0.06254097326065598,2.5107885445272657,2,0.14288816503800217,-0.36810494772055435,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,3.2766421194474775,3.276642119447477,3.146853146853147,4,-0.8399565689467969,-0.6068235366881015,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.18441827298716176,0.1844182729871618,3.296019900497513,2,-0.26579804560260584,-0.4562286405656424,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,1.190996660548572,1.1909966605485718,1.557632398753894,2,-0.6853420195439739,-0.41800972807211123,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.007987087453225497,0.007987087453225466,1.8315018315018317,2,-0.015635179153094463,-0.2594601103809735,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.02425859937654882,-0.02425859937654885,1.4120667522464698,2,0.050814332247557006,-0.26665396302400124,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.9516328558755835,0.9516328558755833,3.6048064085447264,2,-0.638870792616721,-0.48534188838256465,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.03536348274360288,0.035363482743602834,1.9816336394393428,2,-0.06558089033659066,-0.348063382315869,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.08131059501303978,0.0813105950130397,3.3666491320357705,2,-0.13854505971769815,-0.40266847561780494,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.22221805556459787,0.22221805556459784,2.036793692509855,2,-0.3031487513572204,-0.2635654374956338,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.11506036128269767,0.11506036128269764,2.0066889632107023,2,-0.18501628664495115,-0.2195211215601744,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.38435223963119913,0.38435223963119897,1.2116316639741518,4,-0.4264929424538545,-0.5175350932901481,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.07953022615983978,0.0795302261598398,1.782905086523335,2,-0.13593919652551575,-0.2457440013590909,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.1465980594383726,-0.14659805943837256,1.7907634307257305,2,0.41824104234527687,-0.4100394219743895,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.538952347723866,0.5389523477238661,3.0447193149381544,4,-0.5077090119435397,-0.5481207556344437,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,1.0543641025163508,1.0543641025163508,0.7153075822603719,2,-0.6605863192182411,-0.5158440514694993,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,2.5801250654456584,2.5801250654456576,3.9886039886039883,1,-0.8117263843648208,-0.10097682686196541,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.18640669660790948,-0.18640669660790946,2.5776053215077606,2,0.6028230184581976,-0.3060522054845143,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.2194427884400157,0.21944278844001563,2.486910994764398,2,-0.300542888165038,-0.3793526611264296,0
