minority_cvap_share,minority_to_white_ratio,turnout_differential,hispanic_voting_power,black_voting_power,asian_voting_power,white_voting_power,spending_ratio,fundraising_ratio,dem_fundraising_efficiency,rep_fundraising_efficiency,dem_spending_per_vote_scaled,rep_spending_per_vote_scaled,other_party_share,precinct_size_category_encoded,total_votes_scaled,precinct_area_scaled,COUNTY_encoded
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,1.3701068178383597,1.3701068178383595,2.586206896551724,1,-0.7122692725298588,-0.1602352914259747,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.2708579900570421,0.27085799005704203,1.8258426966292134,1,-0.3457111834961998,-0.15494053698019586,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.2762003377389331,0.27620033773893304,1.3437057991513437,2,-0.3500542888165038,-0.3797737937030033,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.048767300123429023,0.04876730012342899,2.7268220128904312,2,-0.08816503800217156,-0.3826813093926081,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.1401052273015047,-0.14010522730150465,2.2094140249759846,1,0.39218241042345275,-0.0893745664890257,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.07600423034677146,-0.07600423034677142,2.4306874287884543,1,0.17937024972855592,0.10029924754330724,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.027388502463915065,-0.027388502463915044,2.847428814279643,1,0.057763300760043435,-0.16250956507371378,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.2849070651770021,0.284907065177002,1.7882689556509301,1,-0.35700325732899024,-0.0629750957631106,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.889269872282621,0.889269872282621,1.6602809706257982,2,-0.6241042345276873,-0.2717742864224841,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.0035176041536285987,0.003517604153628621,2.087114337568058,2,-0.006948968512486428,-0.3259549850694675,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.09295880426995153,-0.09295880426995147,2.3298143429195486,2,0.22888165038002173,-0.3626899013636115,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.011090052179772006,-0.01109005217977206,1.7605633802816902,1,0.02258414766558089,0.11143833897303114,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.1746390133031103,-0.17463901330311027,3.1114952463267067,1,0.5433224755700325,0.10877640950443955,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.05115766638367401,0.05115766638367405,2.3904382470119523,2,-0.09207383279044516,-0.23829731599767728,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.16248382300054742,-0.16248382300054742,1.2275449101796407,1,0.48642779587404994,-0.013040921373326197,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.005518792393648545,0.00551879239364857,2.2323462414578588,1,-0.010857763300760043,-0.0017908631102870724,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.09690999443246935,-0.09690999443246938,2.4864864864864864,2,0.24104234527687296,-0.17102715037802094,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.07805512103870436,0.07805512103870434,1.6736401673640167,2,-0.13376764386536374,-0.2130388824313935,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.0669642042274051,-0.0669642042274051,1.7080745341614907,2,0.15461454940282301,-0.2871866587531349,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.02524128804603175,-0.025241288046031762,1.6652433817250214,1,0.05298588490770901,0.05435826494039137,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.1449979083364598,-0.1449979083364598,2.0202020202020203,1,0.41172638436482084,0.09516739136315408,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.8353284796172972,0.8353284796172971,1.4723926380368098,1,-0.6102062975027145,-0.16923790924700383,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.16411478056258214,-0.16411478056258214,2.0554066130473636,1,0.4938110749185668,-0.05841641730774006,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,1.7379726274252765,1.7379726274252765,1.4462809917355373,2,-0.7539630836047774,-0.4027865855772513,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.0962102832813324,-0.09621028328133241,2.1299638989169676,1,0.23887079261672095,0.12222185020866055,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,1.4784079442617586,1.4784079442617584,1.2773722627737227,2,-0.7261672095548317,-0.3957858817386471,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.1823018861268284,-0.1823018861268284,1.7701601573475694,0,0.5815418023887079,0.1601728042157893,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.19891509744104838,-0.19891509744104832,1.6728624535315983,0,0.6714440825190011,0.13892130277977022,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.1523384409083598,-0.15233844090835977,2.625077208153181,0,0.442128121606949,0.1912888934564061,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.121627928235083,-0.12162792823508299,2.058029689608637,0,0.3231270358306189,0.2934411338873996,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.3850546666415414,0.3850546666415414,1.2934518997574778,1,-0.4269272529858849,0.01967495808972524,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.09982145349267232,-0.09982145349267234,1.3233190271816881,1,0.2501628664495114,-0.03664637285479715,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.06793458168968611,-0.06793458168968611,2.3237800154918666,1,0.15722041259500544,0.033110846611971285,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.13197673774726654,-0.13197673774726654,2.949852507374631,1,0.36091205211726385,-0.14240584076921492,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.3029324130502518,0.30293241305025187,4.319180087847731,1,-0.37090119435396307,0.12846211014998304,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.10064528329710418,-0.10064528329710418,2.569593147751606,1,0.25276872964169383,0.051145678756158365,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.19024054994609238,-0.19024054994609232,2.3529411764705883,1,0.6232356134636265,0.10632252952556115,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.3753228801161582,0.37532288011615816,3.117505995203837,2,-0.4208469055374593,-0.1953303740920848,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.055299797301848044,-0.05529979730184806,3.1125299281723864,1,0.1242128121606949,-0.02955100312379787,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.5773463143138721,0.5773463143138721,1.3820335636722607,2,-0.5242128121606949,-0.3150076636956041,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.07034090855032912,-0.07034090855032912,1.6942626107046592,0,0.16373507057546147,0.47293303057963276,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.13529642079857737,-0.13529642079857732,2.4025974025974026,1,0.3735070575461455,-0.021515033433704436,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.0,0.0,1.891891891891892,1,0.0,-0.008630460987723968,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.21481553429865324,-0.21481553429865322,2.0060180541624875,1,0.7678610206297503,0.05034949484370094,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.21522074376965528,-0.21522074376965522,2.453680520781172,1,0.7704668838219327,0.07254541015176888,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.16054366547547633,-0.16054366547547635,2.0481927710843375,0,0.4777415852334419,0.19006342087015027,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.12838503535925427,0.12838503535925422,1.4245014245014245,0,-0.20195439739413681,0.22209149245823503,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.18059378730775233,-0.18059378730775227,2.3452952811528682,1,0.5728555917480999,0.02134642683838895,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.11666319439202877,-0.11666319439202874,1.4363885088919288,0,0.30575461454940284,0.21806604365668686,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.3069886137099195,0.30698861370991937,2.1339220014716704,0,-0.3739413680781759,0.3546527276212298,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.2201200463510366,-0.22012004635103657,1.8682399213372665,0,0.8026058631921824,0.6746952001578046,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.126817701394003,-0.12681770139400297,3.4918523445294314,0,0.3418023887079262,0.1980866871623228,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.1783441827514701,-0.17834418275147004,2.191858810133789,1,0.5615635179153095,0.03175030156578256,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.06680878652571566,0.0668087865257156,2.8703229113275244,1,-0.11682953311617807,-0.018983789005141655,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.11400193971301514,-0.11400193971301513,1.722356183258698,0,0.2966340933767644,0.49929377340982284,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.09649047064704741,-0.09649047064704737,1.948051948051948,3,0.23973941368078175,1.095620364571374,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.2772778877529576,0.2772778877529576,2.3371104815864023,1,-0.3509229098805646,-0.03727126790410058,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,0.04018219281346283,0.040182192813462844,1.8536585365853657,0,-0.0738327904451683,0.4687492985079057,0
0.6198779084000478,1.6307337092431329,-0.09842226296572165,0.277746149478871,0.026465073155994882,0.03747982936344644,0.26988668503596597,1.45387798637007,1.3060386761315779,1.1593951572227856,1.2906349003254596,-0.2297049263911054,-0.22970492639110535,2.0374318881781566,0,0.8690553745928339,0.24630803731974613,0
